X,Y,OBJECTID,facilityid,name,fulladdr,municipality,agency,agencytype,phone,agencyurl,operhours,comments,Instructions,numvehicles,testcapacity,status,CreationDate,EditDate,Vetted,drive_through,appt_only,referral_required,services_offered_onsite,call_first,virtual_screening,health_dept_url,State,GlobalID,data_source,county,red_flag,vol_note,public_form,start_date,end_date,type_of_test,test_processing,fine_print,vehicle_required,facility_type,Outside_FID,filter,minimum_age,Same_Day_Results,take_home_test,Wheelchair_Accessible,Accessibility_Support,offers_vaccine,vaccine_url,minimum_age_vaccine,verified_date
-84.6548193,34.0761987,38146,,Walgreens,"6090 LAKE ACWORTH DR NW, ACWORTH, GA 30101",ACWORTH,Walgreens,Private,,https://www.walgreens.com/findcare/covid19/testing,by appointment only,"Testing is available at no cost to eligible individuals who meet criteria established by the Centers for Disease Control and Prevention (CDC) and state and federal guidelines. At the testing locations, Walgreens pharmacy team oversees patients’ self-administration of the COVID-19 test.",Take a quick screening survey on the website to see if you're eligible for testing.,,,Open,2020/10/12 22:04:59+00,2021/03/10 02:38:22+00,,Yes,Yes,No,testing only,No,Required,https://dph.georgia.gov/covid-19-daily-status-report,GA,{49490D2E-2D5D-468E-BD77-C730C1F87B0B},https://www.walgreens.com/findcare/covid19/testing,Cobb,no,,no,,,molecular,offsite lab,no,Yes,Retail,,,3,No,No,NA,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
-82.0659946,33.4688703,38147,,Walgreens,"3228 WRIGHTSBORO RD, AUGUSTA, GA 30909",AUGUSTA,Walgreens,Private,,https://www.walgreens.com/findcare/covid19/testing,by appointment only,"Testing is available at no cost to eligible individuals who meet criteria established by the Centers for Disease Control and Prevention (CDC) and state and federal guidelines. At the testing locations, Walgreens pharmacy team oversees patients’ self-administration of the COVID-19 test.",Take a quick screening survey on the website to see if you're eligible for testing.,,,Open,2020/10/12 22:04:59+00,2021/03/10 02:38:22+00,,Yes,Yes,No,testing only,No,Required,https://dph.georgia.gov/covid-19-daily-status-report,GA,{A67A0E8C-371A-4AEC-8F46-CB2880C92DA7},https://www.walgreens.com/findcare/covid19/testing,Richmond,no,,no,,,molecular,offsite lab,no,Yes,Retail,,,3,No,No,NA,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
-85.0794705,33.579156,38148,,Walgreens,"125 SOUTH PARK STREET, CARROLLTON, GA 30117",CARROLLTON,Walgreens,Private,,https://www.walgreens.com/findcare/covid19/testing,by appointment only,"Testing is available at no cost to eligible individuals who meet criteria established by the Centers for Disease Control and Prevention (CDC) and state and federal guidelines. At the testing locations, Walgreens pharmacy team oversees patients’ self-administration of the COVID-19 test.",Take a quick screening survey on the website to see if you're eligible for testing.,,,Open,2020/10/12 22:04:59+00,2021/03/10 02:38:22+00,,Yes,Yes,No,testing only,No,Required,https://dph.georgia.gov/covid-19-daily-status-report,GA,{8C1D31BB-169F-4632-8FDC-DE680F56D0D3},https://www.walgreens.com/findcare/covid19/testing,Carroll,no,,no,,,molecular,point-of-care,no,Yes,Retail,,,3,Yes,No,NA,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
-84.1407516,33.9638729,38149,,Walgreens,"2325 PLEASANT HILL RD, DULUTH, GA 30096",DULUTH,Walgreens,Private,,https://www.walgreens.com/findcare/covid19/testing,by appointment only,"Testing is available at no cost to eligible individuals who meet criteria established by the Centers for Disease Control and Prevention (CDC) and state and federal guidelines. At the testing locations, Walgreens pharmacy team oversees patients’ self-administration of the COVID-19 test.",Take a quick screening survey on the website to see if you're eligible for testing.,,,Open,2020/10/12 22:04:59+00,2021/03/10 02:38:22+00,,Yes,Yes,No,testing only,No,Required,https://dph.georgia.gov/covid-19-daily-status-report,GA,{2D6DD147-6E79-46AB-88C0-5E8FD245CEB0},https://www.walgreens.com/findcare/covid19/testing,Gwinnett,no,,no,,,molecular,point-of-care,no,Yes,Retail,,,3,Yes,No,NA,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
-84.3626253,33.6189079,38150,,Walgreens,"833 FOREST PKWY, FOREST PARK, GA 30297",FOREST PARK,Walgreens,Private,,https://www.walgreens.com/findcare/covid19/testing,by appointment only,"Testing is available at no cost to eligible individuals who meet criteria established by the Centers for Disease Control and Prevention (CDC) and state and federal guidelines. At the testing locations, Walgreens pharmacy team oversees patients’ self-administration of the COVID-19 test.",Take a quick screening survey on the website to see if you're eligible for testing.,,,Open,2020/10/12 22:04:59+00,2021/03/10 02:38:22+00,,Yes,Yes,No,testing only,No,Required,https://dph.georgia.gov/covid-19-daily-status-report,GA,{12F8C96B-FB40-4B4B-9A71-71305757A744},https://www.walgreens.com/findcare/covid19/testing,Clayton,no,,no,,,molecular,offsite lab,no,Yes,Retail,,,3,No,No,NA,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
-84.5514571,33.9517575,38151,,Walgreens,"23 S MARIETTA PKWY SW, MARIETTA, GA 30064",MARIETTA,Walgreens,Private,,https://www.walgreens.com/findcare/covid19/testing,by appointment only,"Testing is available at no cost to eligible individuals who meet criteria established by the Centers for Disease Control and Prevention (CDC) and state and federal guidelines. At the testing locations, Walgreens pharmacy team oversees patients’ self-administration of the COVID-19 test.",Take a quick screening survey on the website to see if you're eligible for testing.,,,Open,2020/10/12 22:05:00+00,2021/03/10 02:38:22+00,,Yes,Yes,No,testing only,No,Required,https://dph.georgia.gov/covid-19-daily-status-report,GA,{08BBF3C2-1D29-48B0-9CA5-C67EF2513CF8},https://www.walgreens.com/findcare/covid19/testing,Cobb,no,,no,,,molecular,offsite lab,no,Yes,Retail,,,3,No,No,NA,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
-84.5386447,33.8947617,38152,,Walgreens,"2390 S COBB DR SE, SMYRNA, GA 30080",SMYRNA,Walgreens,Private,,https://www.walgreens.com/findcare/covid19/testing,by appointment only,"Testing is available at no cost to eligible individuals who meet criteria established by the Centers for Disease Control and Prevention (CDC) and state and federal guidelines. At the testing locations, Walgreens pharmacy team oversees patients’ self-administration of the COVID-19 test.",Take a quick screening survey on the website to see if you're eligible for testing.,,,Open,2020/10/12 22:05:00+00,2021/03/27 01:08:49+00,,Yes,Yes,No,testing only,No,Required,https://dph.georgia.gov/covid-19-daily-status-report,GA,{B6A90610-5F48-4E26-B617-AD55FDD3106D},https://www.walgreens.com/findcare/covid19/testing,Cobb,no,,no,,,molecular,offsite lab,no,Yes,Retail,,,3,No,No,NA,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
-83.3237414,30.8475481,38153,,Walgreens,"1800 BAYTREE RD, VALDOSTA, GA 31602",VALDOSTA,Walgreens,Private,,https://www.walgreens.com/findcare/covid19/testing,by appointment only,"Testing is available at no cost to eligible individuals who meet criteria established by the Centers for Disease Control and Prevention (CDC) and state and federal guidelines. At the testing locations, Walgreens pharmacy team oversees patients’ self-administration of the COVID-19 test.",Take a quick screening survey on the website to see if you're eligible for testing.,,,Open,2020/10/12 22:05:00+00,2021/03/10 02:38:22+00,,Yes,Yes,No,testing only,No,Required,https://dph.georgia.gov/covid-19-daily-status-report,GA,{9CF085AD-BE63-4504-8330-DBD5300FD08E},https://www.walgreens.com/findcare/covid19/testing,Lowndes,no,,no,,,molecular,offsite lab,no,Yes,Retail,,,3,No,No,NA,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
-83.40918826,33.95072601,49100,,Walgreens,"110 HAWTHORNE AVE, ATHENS, Georgia 30606",ATHENS,"Walgreens, Labcorp & Abbott",Private,,https://www.walgreens.com/findcare/covid19/testing?ban=covid_hp_cause2,By Appointment,,,,,Open,2021/01/16 21:04:44+00,2021/05/27 00:37:30+00,,Yes,Yes,No,testing only,,Required,https://dph.georgia.gov/novelcoronavirus,GA,{18173455-402A-40E5-8B56-50265F96867A},https://www.walgreens.com/findcaresvc/svc/v2/scheduling/locations/search?o=acs,Clarke,no,,no,,,molecular,offsite lab,no,Yes,Retail,,,,No,No,Unknown,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
-84.51323427,33.65617538,49101,,Walgreens,"3800 PRINCETON LAKES PKWY SW, ATLANTA, Georgia 30331",ATLANTA,"Walgreens, Labcorp & Abbott",Private,,https://www.walgreens.com/findcare/covid19/testing?ban=covid_hp_cause2,By Appointment,,,,,Open,2021/01/16 21:04:44+00,2021/05/27 00:37:30+00,,Yes,Yes,No,testing only,,Required,https://dph.georgia.gov/novelcoronavirus,GA,{77F21355-C645-4EF4-BAF3-277544C63C6F},https://www.walgreens.com/findcaresvc/svc/v2/scheduling/locations/search?o=acs,Fulton,no,,no,,,antigen,point-of-care,no,Yes,Retail,,,,Yes,No,Unknown,Unknown,Yes,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,
